Bug Report ID,FilePaths,File Source
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/gallery/GalleryFragment.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/locations/LocationFragment.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/locations/LocationListManager.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/locations/ManageFishingSpotFragment.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/locations/ManageLocationFragment.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/map/LocationMapFragment.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/model/Logbook.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/model/Weather.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/model/backup/Exporter.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/model/backup/Importer.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/model/user_defines/Bait.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/model/user_defines/Catch.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/model/user_defines/FishingSpot.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/model/user_defines/Location.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/model/user_defines/PhotoUserDefineObject.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/model/user_defines/Trip.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/model/user_defines/UserDefineObject.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/model/utilities/SortingUtils.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/model/utilities/UsedUserDefineObject.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/model/utilities/UserDefineArrays.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/settings/AboutActivity.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/settings/SettingsFragment.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/stats/BigCatchFragment.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/stats/CatchesCountFragment.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/stats/StatsFragment.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/stats/StatsManager.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/trips/ManageTripFragment.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/trips/TripFragment.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/trips/TripListManager.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/utilities/AlertUtils.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/utilities/FishingSpotMarkerManager.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/utilities/GoogleMapLayout.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/utilities/IntentUtils.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/utilities/LayoutSpec.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/utilities/LayoutSpecManager.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/utilities/ListManager.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/utilities/ListSelectionManager.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/utilities/LogbookPreferences.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/utilities/NavigationManager.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/utilities/PermissionUtils.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/utilities/PhotoCache.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/utilities/PhotoUtils.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/utilities/PrimitiveSpecManager.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/utilities/RateDialog.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/utilities/ScrollingFabBehavior.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/utilities/Utils.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/utilities/ViewUtils.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/views/BottomSheetView.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/views/DefaultCardView.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/views/DisplayLabelView.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/views/ImageScrollView.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/views/InputButtonView.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/views/InputTextView.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/views/LeftIconView.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/views/MoreDetailView.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/views/PartialListView.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/views/PropertyDetailView.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/views/SelectPhotosView.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/views/SelectionSpinnerView.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/views/TitleSubTitleView.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/views/WeatherDetailsView.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/views/WeatherEditView.java,ActivityFragments/AllGUI
1441,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1441/android/app/src/main/java/com/cohenadair/anglerslog/views/WeatherView.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/activities/MainActivity.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/fragments/ManageFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/androidTest/java/com/cohenadair/anglerslog/model/LogbookTest.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/androidTest/java/com/cohenadair/anglerslog/ui/TestUtils.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/androidTest/java/com/cohenadair/anglerslog/ui/new_logbook/MyListSelectionActivityTest.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/androidTest/java/com/cohenadair/anglerslog/ui/new_logbook/PrimitiveTest.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/AnglersLogApplication.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/activities/DefaultActivity.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/activities/DetailFragmentActivity.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/activities/LayoutSpecActivity.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/activities/MyListSelectionActivity.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/activities/PartialListActivity.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/activities/PhotoViewerActivity.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/baits/BaitFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/baits/BaitListManager.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/baits/ManageBaitFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/catches/CatchFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/catches/CatchListManager.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/catches/ManageCatchFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/database/LogbookHelper.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/database/QueryHelper.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/fragments/DetailFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/fragments/DraggableMapFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/fragments/LoadingDialog.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/fragments/ManageContentFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/fragments/ManagePrimitiveFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/fragments/MyListFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/fragments/PhotoViewerFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/gallery/GalleryFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/locations/LocationFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/locations/LocationListManager.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/locations/ManageFishingSpotFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/locations/ManageLocationFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/map/LocationMapFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/Logbook.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/Weather.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/backup/Exporter.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/backup/Importer.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/backup/JsonExporter.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/backup/JsonImporter.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/user_defines/Bait.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/user_defines/Catch.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/user_defines/FishingSpot.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/user_defines/Location.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/user_defines/PhotoUserDefineObject.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/user_defines/Trip.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/user_defines/UserDefineObject.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/utilities/SortingUtils.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/utilities/UsedUserDefineObject.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/model/utilities/UserDefineArrays.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/settings/SettingsFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/stats/CatchesCountFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/stats/StatsFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/stats/StatsManager.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/trips/ManageTripFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/trips/TripFragment.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/trips/TripListManager.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/utilities/AlertUtils.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/utilities/FishingSpotMarkerManager.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/utilities/GoogleMapLayout.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/utilities/IntentUtils.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/utilities/LayoutSpec.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/utilities/LayoutSpecManager.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/utilities/ListManager.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/utilities/ListSelectionManager.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/utilities/LogbookPreferences.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/utilities/NavigationManager.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/utilities/PermissionUtils.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/utilities/PhotoCache.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/utilities/PhotoUtils.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/utilities/PrimitiveSpecManager.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/utilities/RateDialog.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/utilities/ScrollingFabBehavior.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/utilities/Utils.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/utilities/ViewUtils.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/views/BottomSheetView.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/views/DefaultCardView.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/views/DisplayLabelView.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/views/ImageScrollView.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/views/InputButtonView.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/views/InputTextView.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/views/LeftIconView.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/views/MoreDetailView.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/views/PartialListView.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/views/PropertyDetailView.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/views/SelectPhotosView.java,ActivityFragments/AllGUI
1445,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-1445/android/app/src/main/java/com/cohenadair/anglerslog/views/SelectionSpinnerView.java,ActivityFragments/AllGUI
